  [1m[36m (2.8ms)[0m  [1mCREATE TABLE "comments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "body" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "ppost_id" integer, "user_id" integer) [0m
Completed 200 OK in 334ms (Views: 306.3ms | ActiveRecord: 0.0ms)
Started POST "/users/sign_in" for 127.0.0.1 at 2017-03-20 17:27:07 -0400
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"email"=>"lenna.greenfelder@harris.name", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."email" = ?  ORDER BY "users"."id" ASC LIMIT 1  [["email", "lenna.greenfelder@harris.name"]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE "users" SET "last_sign_in_at" = ?, "current_sign_in_at" = ?, "last_sign_in_ip" = ?, "current_sign_in_ip" = ?, "sign_in_count" = ?, "updated_at" = ? WHERE "users"."id" = ?  [["last_sign_in_at", "2017-03-20 21:27:07.734442"], ["current_sign_in_at", "2017-03-20 21:27:07.734442"], ["last_sign_in_ip", "127.0.0.1"], ["current_sign_in_ip", "127.0.0.1"], ["sign_in_count", 1], ["updated_at", "2017-03-20 21:27:07.735339"], ["id", 2]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/
Completed 302 Found in 13ms (ActiveRecord: 0.5ms)
Started GET "/" for 127.0.0.1 at 2017-03-20 17:27:07 -0400
Processing by PpostsController#index as HTML
  [1m[35mPpost Load (0.1ms)[0m  SELECT "pposts".* FROM "pposts"  ORDER BY created_at DESC
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ?  ORDER BY "users"."id" ASC LIMIT 1  [["id", 2]]
  Rendered pposts/index.html.erb within layouts/application (4.4ms)
Completed 200 OK in 8ms (Views: 6.7ms | ActiveRecord: 0.3ms)
Started GET "/pposts/1/edit" for 127.0.0.1 at 2017-03-20 17:27:07 -0400
Processing by PpostsController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPpost Load (0.1ms)[0m  [1mSELECT  "pposts".* FROM "pposts" WHERE "pposts"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ?  ORDER BY "users"."id" ASC LIMIT 1  [["id", 2]]
  Rendered pposts/_form.html.erb (3.6ms)
  Rendered pposts/edit.html.erb within layouts/application (5.0ms)
Completed 200 OK in 9ms (Views: 7.2ms | ActiveRecord: 0.1ms)
Started PATCH "/pposts/1" for 127.0.0.1 at 2017-03-20 17:27:07 -0400
Processing by PpostsController#update as HTML
  Parameters: {"utf8"=>"✓", "ppost"=>{"title"=>"Edited Post", "body"=>""}, "commit"=>"Update Ppost", "id"=>"1"}
  [1m[36mPpost Load (0.1ms)[0m  [1mSELECT  "pposts".* FROM "pposts" WHERE "pposts"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ?  ORDER BY "users"."id" ASC LIMIT 1  [["id", 2]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "pposts" SET "title" = ?, "body" = ?, "updated_at" = ? WHERE "pposts"."id" = ?  [["title", "Edited Post"], ["body", ""], ["updated_at", "2017-03-20 21:27:07.772952"], ["id", 1]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/pposts/1
Completed 302 Found in 5ms (ActiveRecord: 0.4ms)
Started GET "/pposts/1" for 127.0.0.1 at 2017-03-20 17:27:07 -0400
Processing by PpostsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mPpost Load (0.1ms)[0m  SELECT  "pposts".* FROM "pposts" WHERE "pposts"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mComment Load (0.1ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."ppost_id" = ?[0m  [["ppost_id", 1]]
  Rendered pposts/show.html.erb within layouts/application (6.0ms)
Completed 200 OK in 9ms (Views: 8.3ms | ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'turner@harris.name' LIMIT 1[0m
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["email", "turner@harris.name"], ["encrypted_password", "$2a$04$gox1RwatoWB8EfPheBUULeTu733he3ACGnFtt5LLriLujcEv9E0JG"], ["created_at", "2017-03-20 21:27:07.795873"], ["updated_at", "2017-03-20 21:27:07.795873"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pposts" ("title", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "New Post"], ["user_id", 1], ["created_at", "2017-03-20 21:27:07.799161"], ["updated_at", "2017-03-20 21:27:07.799161"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
Started GET "/pposts/1/edit" for 127.0.0.1 at 2017-03-20 17:27:07 -0400
Processing by PpostsController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPpost Load (0.1ms)[0m  [1mSELECT  "pposts".* FROM "pposts" WHERE "pposts"."id" = ? LIMIT 1[0m  [["id", 1]]
Completed 401 Unauthorized in 1ms (ActiveRecord: 0.1ms)
Started GET "/users/sign_in" for 127.0.0.1 at 2017-03-20 17:27:07 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (7.2ms)
  Rendered devise/sessions/new.html.erb within layouts/application (13.2ms)
Completed 200 OK in 17ms (Views: 15.4ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'faustino.sawayn@moen.biz' LIMIT 1[0m
  [1m[35mSQL (3.9ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["email", "faustino.sawayn@moen.biz"], ["encrypted_password", "$2a$04$tITDQX5tbUYqKPuWLVoJC.xdAQYsi7Ndk956dc2PZaVDrZFQcvIdC"], ["created_at", "2017-03-20 21:27:07.874457"], ["updated_at", "2017-03-20 21:27:07.874457"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pposts" ("title", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "New Post"], ["user_id", 1], ["created_at", "2017-03-20 21:27:07.903326"], ["updated_at", "2017-03-20 21:27:07.903326"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'kennedy_kutch@huelhermann.biz' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["email", "kennedy_kutch@huelhermann.biz"], ["encrypted_password", "$2a$04$hZ1eEcvQ8pYS3VqEn9r0qO7v/g17k1DN1oMbQEGUjzkCrsrshDfAG"], ["created_at", "2017-03-20 21:27:07.908669"], ["updated_at", "2017-03-20 21:27:07.908669"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Started GET "/users/sign_in" for 127.0.0.1 at 2017-03-20 17:27:07 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (7.5ms)
  Rendered devise/sessions/new.html.erb within layouts/application (13.0ms)
Completed 200 OK in 17ms (Views: 15.5ms | ActiveRecord: 0.0ms)
Started POST "/users/sign_in" for 127.0.0.1 at 2017-03-20 17:27:07 -0400
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"email"=>"kennedy_kutch@huelhermann.biz", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."email" = ?  ORDER BY "users"."id" ASC LIMIT 1[0m  [["email", "kennedy_kutch@huelhermann.biz"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE "users" SET "last_sign_in_at" = ?, "current_sign_in_at" = ?, "last_sign_in_ip" = ?, "current_sign_in_ip" = ?, "sign_in_count" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["last_sign_in_at", "2017-03-20 21:27:07.940876"], ["current_sign_in_at", "2017-03-20 21:27:07.940876"], ["last_sign_in_ip", "127.0.0.1"], ["current_sign_in_ip", "127.0.0.1"], ["sign_in_count", 1], ["updated_at", "2017-03-20 21:27:07.941716"], ["id", 2]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://www.example.com/
Completed 302 Found in 9ms (ActiveRecord: 0.6ms)
Started GET "/" for 127.0.0.1 at 2017-03-20 17:27:07 -0400
Processing by PpostsController#index as HTML
  [1m[36mPpost Load (0.2ms)[0m  [1mSELECT "pposts".* FROM "pposts"  ORDER BY created_at DESC[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ?  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 2]]
  Rendered pposts/index.html.erb within layouts/application (3.8ms)
Completed 200 OK in 8ms (Views: 6.7ms | ActiveRecord: 0.3ms)
Started GET "/pposts" for 127.0.0.1 at 2017-03-20 17:27:07 -0400
Processing by PpostsController#index as HTML
  [1m[35mPpost Load (0.2ms)[0m  SELECT "pposts".* FROM "pposts"  ORDER BY created_at DESC
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ?  ORDER BY "users"."id" ASC LIMIT 1  [["id", 2]]
  Rendered pposts/index.html.erb within layouts/application (3.4ms)
Completed 200 OK in 6ms (Views: 5.4ms | ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'gerda@heller.co' LIMIT 1
  [1m[36mSQL (5.4ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["email", "gerda@heller.co"], ["encrypted_password", "$2a$04$Hh3nc5OfXunAjWkNgshcfenpR6vLMpjXNnJcXSSzfPPoYV5hLwnWu"], ["created_at", "2017-03-20 21:27:08.011522"], ["updated_at", "2017-03-20 21:27:08.011522"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Started GET "/users/sign_in" for 127.0.0.1 at 2017-03-20 17:27:08 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (12.0ms)
  Rendered devise/sessions/new.html.erb within layouts/application (18.4ms)
Completed 200 OK in 22ms (Views: 21.0ms | ActiveRecord: 0.0ms)
Started POST "/users/sign_in" for 127.0.0.1 at 2017-03-20 17:27:08 -0400
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"email"=>"gerda@heller.co", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."email" = ?  ORDER BY "users"."id" ASC LIMIT 1[0m  [["email", "gerda@heller.co"]]
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "last_sign_in_at" = ?, "current_sign_in_at" = ?, "last_sign_in_ip" = ?, "current_sign_in_ip" = ?, "sign_in_count" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["last_sign_in_at", "2017-03-20 21:27:08.056946"], ["current_sign_in_at", "2017-03-20 21:27:08.056946"], ["last_sign_in_ip", "127.0.0.1"], ["current_sign_in_ip", "127.0.0.1"], ["sign_in_count", 1], ["updated_at", "2017-03-20 21:27:08.057970"], ["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://www.example.com/
Completed 302 Found in 9ms (ActiveRecord: 0.7ms)
Started GET "/" for 127.0.0.1 at 2017-03-20 17:27:08 -0400
Processing by PpostsController#index as HTML
  [1m[36mPpost Load (0.4ms)[0m  [1mSELECT "pposts".* FROM "pposts"  ORDER BY created_at DESC[0m
  Rendered pposts/index.html.erb within layouts/application (1.5ms)
Completed 200 OK in 7ms (Views: 6.0ms | ActiveRecord: 0.4ms)
Started GET "/pposts/new" for 127.0.0.1 at 2017-03-20 17:27:08 -0400
Processing by PpostsController#new as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ?  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
  Rendered pposts/_form.html.erb (3.9ms)
  Rendered pposts/new.html.erb within layouts/application (5.9ms)
Completed 200 OK in 14ms (Views: 10.6ms | ActiveRecord: 0.1ms)
Started POST "/pposts" for 127.0.0.1 at 2017-03-20 17:27:08 -0400
Processing by PpostsController#create as HTML
  Parameters: {"utf8"=>"✓", "ppost"=>{"title"=>"New Post", "body"=>"Very Good Post"}, "commit"=>"Create Ppost"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ?  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 1]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "pposts" ("title", "body", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["title", "New Post"], ["body", "Very Good Post"], ["user_id", 1], ["created_at", "2017-03-20 21:27:08.111565"], ["updated_at", "2017-03-20 21:27:08.111565"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://www.example.com/pposts/1
Completed 302 Found in 6ms (ActiveRecord: 0.4ms)
Started GET "/pposts/1" for 127.0.0.1 at 2017-03-20 17:27:08 -0400
Processing by PpostsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPpost Load (0.1ms)[0m  [1mSELECT  "pposts".* FROM "pposts" WHERE "pposts"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mComment Load (0.1ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."ppost_id" = ?  [["ppost_id", 1]]
  Rendered pposts/show.html.erb within layouts/application (1.6ms)
Completed 200 OK in 5ms (Views: 4.0ms | ActiveRecord: 0.1ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
Started GET "/pposts/new" for 127.0.0.1 at 2017-03-20 17:27:08 -0400
Processing by PpostsController#new as HTML
Completed 401 Unauthorized in 1ms (ActiveRecord: 0.0ms)
Started GET "/users/sign_in" for 127.0.0.1 at 2017-03-20 17:27:08 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (10.8ms)
  Rendered devise/sessions/new.html.erb within layouts/application (26.7ms)
Completed 200 OK in 33ms (Views: 30.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (38.3ms)[0m  DELETE FROM "comments";
  [1m[36m (0.1ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.2ms)[0m  DELETE FROM sqlite_sequence where name = 'comments';
  [1m[36m (1.9ms)[0m  [1mDELETE FROM "pposts";[0m
  [1m[35m (0.1ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.1ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'pposts';[0m
  [1m[35m (2.0ms)[0m  DELETE FROM "users";
  [1m[36m (0.1ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  DELETE FROM sqlite_sequence where name = 'users';
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (1.2ms)[0m  INSERT INTO "pposts" ("created_at", "updated_at") VALUES (?, ?)  [["created_at", "2017-03-20 21:33:52.161361"], ["updated_at", "2017-03-20 21:33:52.161361"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by PpostsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mPpost Load (0.2ms)[0m  SELECT  "pposts".* FROM "pposts" WHERE "pposts"."id" = ? LIMIT 1  [["id", 1]]
  Rendered pposts/show.html.erb within layouts/application (0.2ms)
Completed 200 OK in 50ms (Views: 15.7ms | ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "pposts" ("created_at", "updated_at") VALUES (?, ?)  [["created_at", "2017-03-20 21:33:52.225567"], ["updated_at", "2017-03-20 21:33:52.225567"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by PpostsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mPpost Load (0.1ms)[0m  SELECT  "pposts".* FROM "pposts" WHERE "pposts"."id" = ? LIMIT 1  [["id", 1]]
  Rendered pposts/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Processing by PpostsController#index as HTML
  Rendered pposts/index.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "pposts" ("created_at", "updated_at") VALUES (?, ?)  [["created_at", "2017-03-20 21:33:52.238972"], ["updated_at", "2017-03-20 21:33:52.238972"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by PpostsController#index as HTML
  Rendered pposts/index.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.0ms)
  [1m[35mPpost Load (0.2ms)[0m  SELECT "pposts".* FROM "pposts"  ORDER BY created_at DESC
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Processing by PpostsController#index as HTML
  Rendered pposts/index.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Processing by PpostsController#index as HTML
  Rendered pposts/index.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Processing by PpostsController#index as HTML
  Rendered pposts/index.html.erb within layouts/application (0.1ms)
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
